Material ID,Cost,Currency,Geolocation,Last Updated
mp-1235723,36.81,JPY,Australia,2023-07-25
mp-1235723,36.5,JPY,Europe,2023-02-28
mp-1235723,437.76,USD,Europe,2023-02-02
mp-17875,330.03,INR,Europe,2023-02-19
mp-1192659,190.06,USD,Europe,2023-01-06
mp-1216399,294.05,EUR,North America,2023-10-26
mp-1216399,100.55,JPY,North America,2023-10-12
mp-1216399,224.47,INR,Australia,2023-01-29
mp-1245013,312.71,JPY,Asia,2023-04-07
mp-1245013,412.1,JPY,Asia,2023-03-22
mp-1200059,486.09,JPY,Australia,2023-11-29
mp-1200059,166.94,INR,Australia,2023-03-28
mp-1200059,226.47,INR,North America,2023-10-26
mp-1246352,116.99,EUR,Asia,2023-02-07
mp-1246352,42.77,INR,Europe,2023-09-27
mp-757629,30.09,EUR,Europe,2023-07-01
mp-757629,60.74,USD,Australia,2023-07-18
mp-1245130,322.6,JPY,Asia,2023-12-31
mp-1245130,248.81,EUR,Australia,2023-12-11
mp-1245106,429.58,JPY,Europe,2023-11-10
mp-1245106,72.32,EUR,Australia,2023-12-14
mp-1245106,140.59,INR,Asia,2023-02-26
mp-1245165,215.2,INR,North America,2023-12-13
mp-1245165,339.9,USD,North America,2023-09-13
mp-1245165,140.28,USD,Australia,2023-08-17
mp-1244886,86.86,USD,Asia,2023-05-08
mp-1244886,489.91,JPY,Europe,2023-09-26
mp-1182730,412.01,USD,Europe,2023-05-23
mp-1182730,136.61,INR,North America,2023-05-15
mp-1182730,99.78,JPY,Australia,2023-05-25
mp-865095,407.85,INR,Australia,2023-03-29
mp-865095,379.74,INR,Asia,2023-08-21
mp-865095,347.74,USD,North America,2023-02-19
mp-1244916,19.11,JPY,Asia,2023-06-23
mp-1244916,144.55,INR,North America,2023-06-09
mp-1245681,77.12,INR,Asia,2023-02-28
mp-1245681,430.61,JPY,Asia,2023-06-26
mp-1245681,491.22,JPY,North America,2023-09-02
mp-2646978,389.46,EUR,Australia,2023-04-13
mp-2646978,88.14,JPY,Asia,2023-06-06
mp-1228894,264.3,INR,Asia,2023-11-20
mp-1228894,218.81,INR,Asia,2023-11-13
mp-753710,474.35,USD,Asia,2023-04-04
mp-1245997,51.72,USD,Europe,2023-08-13
mp-1245997,91.23,EUR,Asia,2023-04-24
mp-779435,124.85,INR,Europe,2023-09-13
mp-779435,13.97,JPY,Europe,2023-06-22
mp-1199258,99.31,USD,Australia,2023-08-15
mp-1019378,330.79,USD,Australia,2023-05-20
mp-1245258,124.12,JPY,North America,2023-12-30
mp-1245258,25.9,INR,Australia,2023-07-24
mp-1386711,497.13,EUR,Europe,2023-01-11
mp-1386711,198.99,EUR,Australia,2023-01-03
mp-777559,57.38,JPY,Asia,2023-10-23
mp-1246046,52.88,USD,North America,2023-12-11
mp-1246046,423.38,JPY,North America,2023-09-02
mp-1246046,10.36,INR,Australia,2023-05-31
mp-758685,454.4,INR,Australia,2023-10-01
mp-758685,203.66,EUR,Australia,2023-07-05
mp-758685,458.51,JPY,Asia,2023-07-01
mp-787524,296.48,INR,North America,2023-09-10
mp-787524,449.97,USD,Europe,2023-07-21
mp-568385,21.37,USD,Asia,2023-02-20
mp-568385,66.54,JPY,Europe,2023-05-29
mp-568385,218.19,JPY,North America,2023-07-27
mp-1203908,243.34,EUR,Europe,2023-01-08
mp-1203908,209.57,JPY,Asia,2023-03-30
mp-773757,443.62,USD,Australia,2023-07-10
mp-22200,193.83,JPY,Asia,2023-04-28
mp-22200,125.3,JPY,North America,2023-05-24
mp-22200,54.35,USD,Europe,2023-05-20
mp-1245181,315.04,INR,North America,2023-01-29
mp-1245181,416.4,USD,Australia,2023-03-30
mp-804,206.03,JPY,Asia,2023-02-16
mp-754991,60.68,INR,Australia,2023-11-09
mp-1181864,272.56,JPY,Australia,2023-08-10
mp-1181864,283.16,JPY,Asia,2023-12-16
mp-1245644,385.22,JPY,Europe,2023-08-30
mp-1245644,405.57,JPY,Asia,2023-01-27
mp-1245150,266.12,USD,North America,2023-08-07
mp-1245150,310.75,JPY,North America,2023-09-21
mp-1245150,208.16,USD,Australia,2023-05-19
mp-1246878,96.05,INR,Europe,2023-01-01
mp-1246878,17.36,EUR,North America,2023-10-17
mp-1246878,441.37,INR,Europe,2023-04-09
mp-765635,383.97,JPY,Europe,2023-04-04
mp-765635,232.34,INR,Europe,2023-08-07
mp-760833,367.14,EUR,Europe,2023-06-18
mp-772436,78.7,EUR,Australia,2023-10-30
mp-772436,117.1,JPY,Asia,2024-01-01
mp-1245871,432.37,INR,North America,2023-10-07
mp-1246475,221.19,INR,Europe,2023-03-11
mp-1246475,337.57,EUR,Asia,2023-11-20
mp-10371,270.91,JPY,Asia,2023-12-08
mp-10371,103.91,EUR,Europe,2023-11-04
mp-1246363,46.37,EUR,Australia,2023-08-11
mp-1246363,237.47,EUR,Asia,2023-08-14
mp-1246363,386.21,USD,Europe,2023-02-15
mp-2646985,249.19,EUR,Australia,2023-10-31
mp-541950,168.75,INR,Europe,2023-05-30
mp-1035435,258.09,EUR,Australia,2023-10-26
mp-777550,405.64,INR,Europe,2023-04-25
mp-777550,150.3,INR,Asia,2023-06-09
mp-777550,475.7,USD,North America,2023-03-27
mp-757187,113.31,USD,Asia,2023-12-12
mp-1194674,222.51,INR,North America,2023-07-15
mp-1194674,443.76,JPY,Asia,2023-05-10
mp-1194674,133.64,USD,Australia,2023-03-29
mp-1212950,52.47,EUR,Australia,2023-10-13
mp-1212950,133.24,JPY,North America,2023-12-30
mp-1212950,476.68,INR,North America,2023-11-01
mp-570245,410.76,INR,Europe,2023-10-07
mp-570245,402.7,USD,Australia,2023-03-01
mp-570245,469.39,USD,Australia,2023-02-20
mp-1245233,70.1,EUR,Europe,2023-08-06
mp-1245233,397.73,JPY,Asia,2023-07-05
mp-1245233,54.33,EUR,North America,2023-01-26
mp-1178261,490.77,INR,Europe,2023-01-15
mp-1178261,243.35,JPY,Asia,2023-07-06
